RFM4zJvoKLRdsir6FY0w37FENICS;r f m4z jvo k l rdsir6 f y0w37;sever increas in persist current;Sever increas in persist current@en-us;severe increase in persistent current@en-us;severe increase in persistent current
R8iqSYdEKz3pshaN6jwoBjgFENICS;mild-moderate deceleration or slowing in recovery from fast inactivation@en-us;mild-moder deceler or slow in recoveri from fast inactiv;Mild-moder deceler or slow in recoveri from fast inactivation@en-us;mild-moderate deceleration or slowing in recovery from fast inactivation;r8iq s yd e kz3psha n6jwo bjg
R7zP9gQPx3KzITlYDUOFZfpFENICS;normal voltage dependence of slow inactivation;Normal voltag depend of slow inactivation@en-us;r7z p9g q px3 kz i tl y d u o f zfp;normal voltage dependence of slow inactivation@en-us;normal voltag depend of slow inactiv
R6mSCTdmZqoFcoMx49ADHUFENICS;r6m s c tdm zqo fco mx49 a d h u;normal persistent current;normal persist current;Normal persist current@en-us;normal persistent current@en-us
R3Kr2TGkTE2Cs3wLLgOUHNFENICS;r3 kr2 t gk t e2 cs3w l lg o u h n;Mild-moder depolar shift of voltag depend of fast inactiv (right shift)@en-us;mild-moder depolar shift of voltag depend of fast inactiv (right shift);mild-moderate depolarizing shift of voltage dependence of fast inactivation (right shift)@en-us;mild-moderate depolarizing shift of voltage dependence of fast inactivation (right shift)
RD4l3irGmoY9l24tfaycvlFENICS;increase of decay in current amplitude in use dependence;r d4l3ir gmo y9l24tfaycvl;increase of decay in current amplitude in use dependence@en-us;Increas of decay in current amplitud in use dependence@en-us;increas of decay in current amplitud in use depend
RBOVqte4ccjmqTJAI8jkV44FENICS;r b o vqte4ccjmq t j a i8jk v44;Normal slope of activ (k)@en-us;normal slope of activ (k);normal slope of activation (k);normal slope of activation (k)@en-us
RByNptA431wiEbrBZa4Y14UFENICS;moderate increase in persistent current@en-us;moderate increase in persistent current;moder increas in persist current;Moder increas in persist current@en-us;r by npt a431wi ebr b za4 y14 u
R7jOR4IAP4IwniBv4AwBnrmFENICS;effect on peak current;effect on peak current@en-us;r7j o r4 i a p4 iwni bv4 aw bnrm
R8oN6Lr9gpAWFhWBexO3rhuFENICS;effect on voltag depend of fast inactiv (v1/2);Effect on voltag depend of fast inactiv (V1/2)@en-us;effect on voltage dependence of fast inactivation (v1/2);effect on voltage dependence of fast inactivation (v1/2)@en-us;r8o n6 lr9gp a w fh w bex o3rhu
R86071iVxOmUgj1ljXI9RwAFENICS;overal loss-of-funct;r86071i vx om ugj1lj x i9 rw a;overall loss-of-function;overall loss-of-function@en-us;Overal loss-of-function@en-us
R8elYee9oFnTyzGLbmLUaeOFENICS;effect on gating-por current;r8el yee9o fn tyz g lbm l uae o;Effect on gating-por current@en-us;effect on gating-pore current@en-us;effect on gating-pore current
RVDcHrv1yHMY8q3VkhEV9WFENICS;decreas in resurg current;Decreas in resurg current@en-us;r v dc hrv1i h m y8q3 vkh e v9 w;r v dc hrv1y h m y8q3 vkh e v9 w;decrease in resurgent current@en-us;decrease in resurgent current
RbjgdQVqMBklwux9sWTAClFENICS;rbjgd q vq m bklwux9s w t a cl;rbjgd q vq m bklwux9 w t a cl;severe depolarizing shift of voltage dependence of activation (right shift)@en-us;severe depolarizing shift of voltage dependence of activation (right shift);Sever depolar shift of voltag depend of activ (right shift)@en-us;sever depolar shift of voltag depend of activ (right shift)
R8tp5Ovyd4qcM5Kfw7lDZCsFENICS;normal entry into slow inactivation@en-us;Normal entri into slow inactivation@en-us;normal entri into slow inactiv;r8tp5 ovyd4qc m5 kfw7l d z cs;normal entry into slow inactivation
ROWM5cmXNzjTPBn7ogKyIIFENICS;sever decreas in peak current due to reduc traffick;Sever decreas in peak current due to reduc trafficking@en-us;severe decrease in peak current due to reduced trafficking;r o w m5cm x nzj t p bn7og ky i i;severe decrease in peak current due to reduced trafficking@en-us
RBp4HSri5YtkrPJguFjDAxPFENICS;mild increas in persist current;mild increase in persistent current;mild increase in persistent current@en-us;Mild increas in persist current@en-us;r bp4 h sri5 ytkr p jgu fj d ax p
RiK8rUNBcWv8Rw4Rq5MIQXFENICS;mild to moder impair or slow in rate of activ (tau activation);mild to moderate impairment or slowing in rate of activation (tau activation)@en-us;mild to moderate impairment or slowing in rate of activation (tau activation);ri k8r u n bc wv8 rw4 rq5 m i q x;Mild to Moder impair or slow in rate of activ (tau activation)@en-us
RCEWxMPvxnLPQFI7e1TeyDCFENICS;Increas in resurg current@en-us;increas in resurg current;r c e wx m pvxn l p q f i7e1 tey d c;increase in resurgent current;increase in resurgent current@en-us
R7WY7lrtkRqG9NQvD8Fs7LoFENICS;sever decreas in peak current due to reduct in conduct;r7 w y7lrtk rq g9 n qv d8 fs7 lo;severe decrease in peak current due to reduction in conductance@en-us;Sever decreas in peak current due to reduct in conductance@en-us;severe decrease in peak current due to reduction in conductance
RD8Pi69ieWp9K2OhT9WJEGFENICS;Decreas of decay in current amplitud in use dependence@en-us;decrease of decay in current amplitude in use dependence;r d8 pi69ie wp9 k2 oh t9 w j e g;r d8 pi69i wp9 k2 oh t9 w j e g;decrease of decay in current amplitude in use dependence@en-us;decreas of decay in current amplitud in use depend
RPGjvHXaR7w0A4dKjNGhVcFENICS;impairment or slowing in fast inactivation (tau inactivation)@en-us;impair or slow in fast inactiv (tau inactivation);impairment or slowing in fast inactivation (tau inactivation);Impairment or slow in fast inactiv (tau inactivation)@en-us;r p gjv h xa r7w0 a4d kj n gh vc
RBBfmTmxXmWBRBGEeKe7r0OFENICS;effect on recovery from fast inactivation;effect on recoveri from fast inactiv;effect on recovery from fast inactivation@en-us;Effect on recoveri from fast inactivation@en-us;r b bfm tmx xm w b r b g ee ke7r0 o
RC7JvpnEA0enGEJxIIdz4cFENICS;sever impair or slow in rate of activ (tau activation);r c7 jvpn e a0en g e jx i idz4c;severe impairment or slowing in rate of activation (tau activation)@en-us;Sever impair or slow in rate of activ (tau activation)@en-us;severe impairment or slowing in rate of activation (tau activation)
R8asTBmmgK6PYqOlvlLtgpzFENICS;mild hyperpolarizing shift of voltage dependence of activation (left shift)@en-us;Mild hyperpolar shift of voltag depend of activ (left shift)@en-us;mild hyperpolarizing shift of voltage dependence of activation (left shift);mild hyperpolar shift of voltag depend of activ (left shift);r8as t bmmg k6 p yq olvl ltgpz
R787B5RAMG9oetmadppgGChFENICS;decrease in slope of inactivation@en-us;Decreas in slope of inactivation@en-us;decreas in slope of inactiv;r787 b5 r a m g9oetmadppg g ch;decrease in slope of inactivation
R918FRlaBUyZMXc8koNdkxQFENICS;hyperpolarizing shift of voltage dependence of activation (left shift);hyperpolar shift of voltag depend of activ (left shift);Hyperpolar shift of voltag depend of activ (left shift)@en-us;r918 f rla b uy z m xc8ko ndkx q;hyperpolarizing shift of voltage dependence of activation (left shift)@en-us
R9NOUr9iWj3sPK7GlxuC6dyFENICS;mild increase in peak current@en-us;mild increas in peak current;mild increase in peak current;Mild increas in peak current@en-us;r9 n o ur9i wj3s p k7 glxu c6dy;r9 n o ur9i wj3s p k7 glxu c6di
RBeZ7v8FkpfoCRDKvHZD936FENICS;sever decreas in peak current to reduc traffick due to phosphoryl;r be z7v8 fkpfo c r d kv h z d936;Sever decreas in peak current to reduc traffick due to phosphorylation@en-us;severe decrease in peak current to reduced trafficking due to phosphorylation;severe decrease in peak current to reduced trafficking due to phosphorylation@en-us
RBJ0Krtjy03lvhvCmwvnsjZFENICS;acceler or increas in rate of activ (tau activation);acceleration or increase in rate of activation (tau activation);r b j0 krtjy03lvhv cmwvnsj z;Acceler or increas in rate of activ (tau activation)@en-us;acceleration or increase in rate of activation (tau activation)@en-us
R7eGXoO3n3Sj7LwciFM7iUYFENICS;Increas of subthreshold current@en-us;increase of subthreshold current;increase of subthreshold current@en-us;increas of subthreshold current;r7e g xo o3n3 sj7 lwci f m7i u y
Rl7K1Hgqs34BVxM4PNtn4wFENICS;mild-moderate hyperpolarizing shift of voltage dependence of activation (left shift)@en-us;Mild-moder hyperpolar shift of voltag depend of activ (left shift)@en-us;mild-moderate hyperpolarizing shift of voltage dependence of activation (left shift);mild-moder hyperpolar shift of voltag depend of activ (left shift);rl7 k1 hgqs34 b vx m4 p ntn4w
RNbTxYjtlhgiWW8okEMzyjFENICS;r nb tx yjtlhgi w w8ok e mzyj;normal current amplitude in use dependence;normal current amplitud in use depend;normal current amplitude in use dependence@en-us;Normal current amplitud in use dependence@en-us
RDN1HidwTo5yxEolQVUN1i2FENICS;acceler or increas in rate of deactiv (tau deactivation);acceleration or increase in rate of deactivation (tau deactivation);acceleration or increase in rate of deactivation (tau deactivation)@en-us;Acceler or increas in rate of deactiv (tau deactivation)@en-us;r d n1 hidw to5yx eol q v u n1i2
RCCYzTbbm9jGGdBAcyrpQbnFENICS;acceler entri into slow inactiv;accelerated entry into slow inactivation;accelerated entry into slow inactivation@en-us;Acceler entri into slow inactivation@en-us;r c c yz tbbm9j g gd b acyrp qbn
RBdbOghIxdzmUv1FRMZcqMyFENICS;severe impairment or slowing in fast inactivation (tau inactivation)@en-us;Sever impair or slow in fast inactiv (tau inactivation)@en-us;severe impairment or slowing in fast inactivation (tau inactivation);sever impair or slow in fast inactiv (tau inactivation);r bdb ogh ixdzm uv1 f r m zcq my
RC3aErf3GasgglmgYMcpS4nFENICS;acceleration of recovery from fast inactivation;acceleration of recovery from fast inactivation@en-us;r c3a erf3 gasgglmg y mcp s4n;Acceler of recoveri from fast inactivation@en-us;acceler of recoveri from fast inactiv
R7zJvOsCc8GUzB5y46iKkAMFENICS;r7z jv os cc8 g uz b5y46i kk a m;acceler of recoveri from slow inactiv;Acceler of recoveri from slow inactivation@en-us;acceleration of recovery from slow inactivation;acceleration of recovery from slow inactivation@en-us
RQjP2MguDr8OzKDeceZJ46FENICS;mild-moderate depolarizing shift of voltage dependence of activation (right shift);r qj p2 mgu dr8 oz k dece z j46;mild-moder depolar shift of voltag depend of activ (right shift);Mild-moder depolar shift of voltag depend of activ (right shift)@en-us;mild-moderate depolarizing shift of voltage dependence of activation (right shift)@en-us
RB39ECWMLncqVLZXtTVSuW3FENICS;effect on slope of slow inactivation (k);effect on slope of slow inactiv (k);r b39 e c w m lncq v l z xt t v su w3;Effect on slope of slow inactiv (k)@en-us;effect on slope of slow inactivation (k)@en-us
R9sk2fOWBMQbWVog5qqITs7FENICS;r9sk2f o w b m qb w vog5qq i ts7;Depolar shift of voltag depend of fast inactiv (right shift)@en-us;depolarizing shift of voltage dependence of fast inactivation (right shift);depolar shift of voltag depend of fast inactiv (right shift);depolarizing shift of voltage dependence of fast inactivation (right shift)@en-us
RCkkho6vZp3kuq92L9UxQ7xFENICS;Compon lead to normal ion channel function@en-us;component leading to normal ion channel function@en-us;component leading to normal ion channel function;compon lead to normal ion channel function;r ckkho6v zp3kuq92 l9 ux q7x
RBijWyJfrgnn2shZrQFKwyMFENICS;decrease in peak current;decrease in peak current@en-us;Decreas in peak current@en-us;decreas in peak current;r bij wy jfrgnn2sh zr q f kwy m;r bij wy jfrgnn2sh zr q f kwi m
RgGuZhqK1D3ro0nNhiBoXwFENICS;rg gu zhq k1 d3ro0n nhi bo xw;normal subthreshold current;normal subthreshold current@en-us
RTJTAlmpfiiOAckMP7C8xYFENICS;impair or slow in rate of deactiv (tau deactivation);impairment or slowing in rate of deactivation (tau deactivation);Impairment or slow in rate of deactiv (tau deactivation)@en-us;r t j t almpfii o ack m p7 c8x y;impairment or slowing in rate of deactivation (tau deactivation)@en-us
RzxAghzfGsgvWX3Ibm1dzrFENICS;overall mixed or unclear functional effect due to single-cell neuronal properties;overall mixed or unclear functional effect due to single-cell neuronal properties@en-us;rzx aghzf gsgv w x3 ibm1dzr;Overal mix or unclear function effect due to single-cel neuron properties@en-us;overal mix or unclear function effect due to single-cel neuron properti
R8boLFt6478JfJZLRmWETDiFENICS;Moder depolar shift of voltag depend of fast inactiv (right shift)@en-us;r8bo l ft6478 jf j z l rm w e t di;moderate depolarizing shift of voltage dependence of fast inactivation (right shift)@en-us;moderate depolarizing shift of voltage dependence of fast inactivation (right shift);moder depolar shift of voltag depend of fast inactiv (right shift)
R8IERLt4CJaeXzaPCOzquSBFENICS;severe decrease in peak current due to reduced opening probability@en-us;severe decrease in peak current due to reduced opening probability;sever decreas in peak current due to reduc open probabl;r8 i e r lt4 c jae xza p c ozqu s b;Sever decreas in peak current due to reduc open probability@en-us
R9Up0isZLT8RDpuQWBovMasFENICS;moderate hyperpolarizing shift of voltage dependence of fast inactivation (left shift)@en-us;moderate hyperpolarizing shift of voltage dependence of fast inactivation (left shift);r9 up0is z l t8 r dpu q w bov mas;r9 up0i z l t8 r dpu q w bov mas;moder hyperpolar shift of voltag depend of fast inactiv (left shift);Moder hyperpolar shift of voltag depend of fast inactiv (left shift)@en-us
Rzl8n5oqmxsKFuEQoGs7ysFENICS;normal rate of slow inactivation (tau inactivation)@en-us;normal rate of slow inactiv (tau inactivation);rzl8n5oqmxs k fu e qo gs7ys;normal rate of slow inactivation (tau inactivation);rzl8n5oqmx k fu e qo gs7ys;Normal rate of slow inactiv (tau inactivation)@en-us
RD0BDIIzgUe4mtGYW27xz6HFENICS;Overal normal function due to single-cel neuron properties@en-us;overal normal function due to single-cel neuron properti;overall normal function due to single-cell neuronal properties@en-us;r d0 b d i izg ue4mt g y w27xz6 h;overall normal function due to single-cell neuronal properties
RDM0lP4PmjUTUE8TDmx0vhOFENICS;mild impair or slow in rate of activ (tau activation);mild impairment or slowing in rate of activation (tau activation)@en-us;r d m0l p4 pmj u t u e8 t dmx0vh o;Mild impair or slow in rate of activ (tau activation)@en-us;mild impairment or slowing in rate of activation (tau activation)
RF33PdZrU9lQq5U6wsPKjuFENICS;normal rate of deactiv (tau deactivation);r f33 pd zr u9l qq5 u6ws p kju;r f33 pd zr u9l qq5 u6w p kju;normal rate of deactivation (tau deactivation)@en-us;Normal rate of deactiv (tau deactivation)@en-us;normal rate of deactivation (tau deactivation)
RDXWDoljWFzQfFl2YI7DCtAFENICS;effect on voltag depend of slow inactiv;Effect on voltag depend of slow inactivation@en-us;effect on voltage dependence of slow inactivation;r d x w dolj w fz qf fl2 y i7 d ct a;effect on voltage dependence of slow inactivation@en-us
RM0V7djo7NgfCr6xB32iaxFENICS;r m0 v7djo7 ngf cr6x b32iax;mild decrease in peak current@en-us;mild decreas in peak current;Mild decreas in peak current@en-us;mild decrease in peak current
RBRr02cNOD5wl0pS44hXqqXFENICS;Mild-moder hyperpolar shift of voltag depend of fast inactiv (left shift)@en-us;mild-moderate hyperpolarizing shift of voltage dependence of fast inactivation (left shift)@en-us;mild-moder hyperpolar shift of voltag depend of fast inactiv (left shift);r b rr02c n o d5wl0p s44h xqq x;mild-moderate hyperpolarizing shift of voltage dependence of fast inactivation (left shift)
RBH2UZNWWHmsOgLS1XKdf8NFENICS;normal resurg current;Normal resurg current@en-us;normal resurgent current;r b h2 u z n w w hms og l s1 x kdf8 n;normal resurgent current@en-us
R7rZoUywSrlnsR2QEdxddqSFENICS;r7r zo uyw srlns r2 q edxddq s;normal recovery from fast inactivation@en-us;normal recovery from fast inactivation;Normal recoveri from fast inactivation@en-us;normal recoveri from fast inactiv
R8KqfFzWrSaU9t4uXABtJRKFENICS;effect on resurg current;effect on resurgent current;r8 kqf fz wr sa u9t4u x a bt j r k;Effect on resurg current@en-us;effect on resurgent current@en-us
R9SbYpUEIgenr1NAQGsVJLAFENICS;r9 sb yp u e igenr1 n a q gs v j l a;effect on voltag depend of fast inactiv;effect on voltage dependence of fast inactivation@en-us;Effect on voltag depend of fast inactivation@en-us;effect on voltage dependence of fast inactivation
Rkesu9uJL9z5Q6W38xiAhQFENICS;severe hyperpolarizing shift of voltage dependence of activation (left shift);severe hyperpolarizing shift of voltage dependence of activation (left shift)@en-us;Sever hyperpolar shift of voltag depend of activ (left shift)@en-us;rkesu9u j l9z5 q6 w38xi ah q;sever hyperpolar shift of voltag depend of activ (left shift)
RBjmWtBKwt8nrHDyuxb6NugFENICS;no shift in voltage dependence of activation;no shift in voltag depend of activ;r bjm wt b kwt8nr h dyuxb6 nug;no shift in voltage dependence of activation@en-us;No shift in voltag depend of activation@en-us
R7J2tm52qaQH1SwgcywsIqQFENICS;overal normal function with respect of biophys channel activ;overall normal function with respect of biophysical channel activity@en-us;overall normal function with respect of biophysical channel activity;Overal normal function with respect of biophys channel activity@en-us;r7 j2tm52qa q h1 swgcyw iq q;r7 j2tm52qa q h1 swgcyws iq q
R8LbtdmDXmdcSOQY3QnvrYfFENICS;hodgin-huxley-modeling;hodgin-huxley-model;hodgin-huxley-modeling@en-us;r8 lbtdm d xmdc s o q y3 qnvr yf
RD13eaB3fwGp3eE77vJf9J7FENICS;increas of peak current;Increas of peak current@en-us;increase of peak current@en-us;r d13ea b3fw gp3e e77v jf9 j7;increase of peak current
R80ryKpw9TZE2fSjbz1ykJ4FENICS;r80ri kpw9 t z e2f sjbz1yk j4;r80ry kpw9 t z e2f sjbz1yk j4;mild impair or slow in fast inactiv (tau inactivation);mild impairment or slowing in fast inactivation (tau inactivation)@en-us;mild impairment or slowing in fast inactivation (tau inactivation);Mild impair or slow in fast inactiv (tau inactivation)@en-us
R7YvyEoR5sDyyQqL5j9dQoKFENICS;r7 yvy eo r5s dyy qq l5j9d qo k;effect on persist current;effect on persistent current;effect on persistent current@en-us;Effect on persist current@en-us;r7 yvi eo r5s dyy qq l5j9d qo k
RMPJkbO62zkkObPHsJZpnfFENICS;Decreas in persist current@en-us;decrease in persistent current;decreas in persist current;decrease in persistent current@en-us;r m p jkb o62zkk ob p hs j zpnf
R8KZofOQE10FYr0M6IpoJ72FENICS;Overal loss-of-funct effect due to single-cel neuron properties@en-us;overall loss-of-function effect due to single-cell neuronal properties;overal loss-of-funct effect due to single-cel neuron properti;r8 k zof o q e10 f yr0 m6 ipo j72;overall loss-of-function effect due to single-cell neuronal properties@en-us
RDGPKWNIULbpyxm7b0wIuiiFENICS;decreas in slope of slow inactiv;decrease in slope of slow inactivation;Decreas in slope of slow inactivation@en-us;decrease in slope of slow inactivation@en-us;r d g p k w n i u lbpyxm7b0w iuii
