RFM4zJvoKLRdsir6FY0w37FENICS;r f m4z jvo k l rdsir6 f y0w37;sever increas in persist current;Sever increas in persist current@en-us;severe increase in persistent current@en-us;severe increase in persistent current
Rbfc13foQ6CEHIWiXh434pFENICS;Effect on rate of fast inactiv (tau inactivation)@en-us;effect on rate of fast inactiv (tau inactivation);effect on rate of fast inactivation (tau inactivation);effect on rate of fast inactivation (tau inactivation)@en-us;rbfc13fo q6 c e h i wi xh434p
R9vNK7NGPSBEp5FQ7nMB7Z2FENICS;decreas of subthreshold current;decrease of subthreshold current@en-us;Decreas of subthreshold current@en-us;decrease of subthreshold current;r9v n k7 n g p s b ep5 f q7n m b7 z2
R8tC7DUKEOwvWvpkJDURZZkFENICS;r8t c7 d u k e owv wvpk j d u r z zk;effect on rate of slow inactivation (tau inactivation);effect on rate of slow inactiv (tau inactivation);effect on rate of slow inactivation (tau inactivation)@en-us;Effect on rate of slow inactiv (tau inactivation)@en-us
R9ZUbOgKjGPPQ9CPTMGPh9fFENICS;severe deceleration or slowing in recovery from fast inactivation;sever deceler or slow in recoveri from fast inactiv;Sever deceler or slow in recoveri from fast inactivation@en-us;severe deceleration or slowing in recovery from fast inactivation@en-us;r9 z ub og kj g p p q9 c p t m g ph9f
R768x3xvHhzBT7WwmpcMUaPFENICS;overal mix or unclear function effect due to neuron network properti;Overal mix or unclear function effect due to neuron network properties@en-us;overall mixed or unclear functional effect due to neuronal network properties@en-us;overall mixed or unclear functional effect due to neuronal network properties;r768x3xv hhz b t7 wwmpc m ua p
RYWQSm4huaAno89B4WFQZHFENICS;Moder decreas in peak current@en-us;r y w q sm4hua ano89 b4 w f q z h;moderate decrease in peak current@en-us;moderate decrease in peak current;moder decreas in peak current
Rwd2Okf7Sd1xsETaBGsjeSFENICS;effect on rate of deactivation@en-us;effect on rate of deactivation;rwd2 okf7 sd1xs e ta b gsje s;effect on rate of deactiv
RfJRsrblTGfIJ44dw2SyYJFENICS;severe hyperpolarizing shift of voltage dependence of fast inactivation (left shift);rf j rsrbl t gf i j44dw2 sy y j;severe hyperpolarizing shift of voltage dependence of fast inactivation (left shift)@en-us;Sever hyperpolar shift of voltag depend of fast inactiv (left shift)@en-us;sever hyperpolar shift of voltag depend of fast inactiv (left shift)
RWsIdPK9ef5X7RMzIebmPQFENICS;r ws id p k9ef5 x7 r mz iebm p q;effect on use depend;effect on use dependence@en-us;effect on use dependence
RC3cyZOGS7bJrI8gBqDaHzoFENICS;moder depolar shift of voltag depend of activ (right shift);r c3cy z o g s7b jr i8g bq da hzo;r c3ci z o g s7b jr i8g bq da hzo;Moder depolar shift of voltag depend of activ (right shift)@en-us;moderate depolarizing shift of voltage dependence of activation (right shift);moderate depolarizing shift of voltage dependence of activation (right shift)@en-us
R81aXvSVSyOYsrO0hq6JLkYFENICS;impairment or slowing of rate in slow inactivation (tau inactivation);Impairment or slow of rate in slow inactiv (tau inactivation)@en-us;impair or slow of rate in slow inactiv (tau inactivation);impairment or slowing of rate in slow inactivation (tau inactivation)@en-us;r81a xv s v sy o ysr o0hq6 j lk y
RXhKs55YyYQdgiLKwckPRgFENICS;deceleration or slowing of recovery from fast inactivation;Deceler or slow of recoveri from fast inactivation@en-us;deceler or slow of recoveri from fast inactiv;r xh ks55 yy y qdgi l kwck p rg;deceleration or slowing of recovery from fast inactivation@en-us
R9wmRpum1ZjBHKOc0cthMrvFENICS;r9wm rpum1 zj b h k oc0cth mrv;depolarizing shift of voltage dependence of activation (right shift)@en-us;Depolar shift of voltag depend of activ (right shift)@en-us;depolar shift of voltag depend of activ (right shift);depolarizing shift of voltage dependence of activation (right shift)
R8CM4SZ0Of9GemoYjDN3wjjFENICS;overal gain-of-funct effect due to single-cel neuron properti;overall gain-of-function effect due to single-cell neuronal properties;Overal gain-of-funct effect due to single-cel neuron properties@en-us;overall gain-of-function effect due to single-cell neuronal properties@en-us;r8 c m4 s z0 of9 gemo yj d n3wjj
R6Gg6Rc5Xl21OllEzn2N3hFENICS;depolarizing shift of voltage dependence of slow inactivation (right shift);depolarizing shift of voltage dependence of slow inactivation (right shift)@en-us;depolar shift of voltag depend of slow inactiv (right shift);Depolar shift of voltag depend of slow inactiv (right shift)@en-us;r6 gg6 rc5 xl21 oll ezn2 n3h
RBKM326sr6YtbqsamE9pEtfFENICS;r b k m326sr6 ytbqsam e9p etf;normal fast inactiv (tau inactivation);Normal fast inactiv (tau inactivation)@en-us;normal fast inactivation (tau inactivation);normal fast inactivation (tau inactivation)@en-us
R89pOjwORB6pkvDW9u6hoXNFENICS;Overal normal function due to neuron network properties@en-us;overall normal function due to neuronal network properties;overall normal function due to neuronal network properties@en-us;r89p ojw o r b6pkv d w9u6ho x n;overal normal function due to neuron network properti
RwcubAXCIcP10yoVjk9JVfFENICS;rwcub a x c ic p10yo vjk9 j vf;Effect on recoveri from slow inactivation@en-us;effect on recovery from slow inactivation@en-us;effect on recovery from slow inactivation;effect on recoveri from slow inactiv
RFfobOSwAuTUYKPE2tL5xfFENICS;normal slope of slow inactivation@en-us;r ffob o sw au t u y k p e2t l5xf;normal slope of slow inactiv;normal slope of slow inactivation
RBIy27OxlnSdZXc0c2teiZDFENICS;normal peak current@en-us;r b iy27 oxln sd z xc0c2tei z d;normal peak current
R99KATlEV5UUOxmTthHewYyFENICS;effect on shift of voltag depend of activ;effect on shift of voltage dependence of activation;Effect on shift of voltag depend of activ;r99 k a tl e v5 u u oxm tth hew yy
RDnQOos7Y952sZBt7bCl2AFENICS;overall normal function;overal normal function;r dn q oos7 y952s z bt7b cl2 a;Overal normal function@en-us;overall normal function@en-us
RBx87cocPenIzmpmFJRAE8EFENICS;r bx87coc pen izmpm f j r a e8 e;acceleration or increase in fast inactivation (tau inactivation);acceleration or increase in fast inactivation (tau inactivation)@en-us;acceler or increas in fast inactiv (tau inactivation);Acceler or increas in fast inactiv (tau inactivation)@en-us
RCJNYSXtzUQaxxxeigBc9rgFENICS;absence of abnormal gating pore current@en-us;Absenc of abnorm gate pore current@en-us;absenc of abnorm gate pore current;absence of abnormal gating pore current;r c j n y s xtz u qaxxxeig bc9rg
R8fyxz5nx0mgxsMOtEoRmWkFENICS;r8fyxz5nx0mgxs m ot eo rm wk;impair or slow in rate of activ (tau activation);r8fyxz5nx0mgx m ot eo rm wk;impairment or slowing in rate of activation (tau activation)@en-us;Impairment or slow in rate of activ (tau activation)@en-us;impairment or slowing in rate of activation (tau activation)
R7dNr0622a5wBESQGcaLkZgFENICS;Effect on compon of ion channel function@en-us;effect on compon of ion channel function;r7d nr0622a5w b e s q gca lk zg;effect on component of ion channel function;effect on component of ion channel function@en-us
R82G1vBnkSQhiYsTT3hCskWFENICS;increase in slope of activation (k);increase in slope of activation (k)@en-us;r82 g1v bnk s qhi ys t t3h csk w;increas in slope of activ (k);Increas in slope of activ (k)@en-us
R8hFpMkdFDIganHQtA3nbJVFENICS;effect on rate of activ (tau activation);Effect on rate of activ (tau activation)@en-us;r8h fp mkd f d igan h qt a3nb j v;effect on rate of activation (tau activation)@en-us;effect on rate of activation (tau activation)
RBSg2tM1FbJBOPZrJ3Ipe0GFENICS;mild depolarizing shift of voltage dependence of fast inactivation (right shift);Mild depolar shift of voltag depend of fast inactiv (right shift)@en-us;mild depolar shift of voltag depend of fast inactiv (right shift);mild depolarizing shift of voltage dependence of fast inactivation (right shift)@en-us;r b sg2t m1 fb j b o p zr j3 ipe0 g
R7KOr8G1xCnwPzwaON10MTmFENICS;hyperpolarizing shift of voltage dependence of fast inactivation (left shift);r7 k or8 g1x cnw pzwa o n10 m tm;hyperpolarizing shift of voltage dependence of fast inactivation (left shift)@en-us;hyperpolar shift of voltag depend of fast inactiv (left shift);Hyperpolar shift of voltag depend of fast inactiv (left shift)@en-us
R9HYQpAlzBNEVxccrGnZUKOFENICS;r9 h y qp alz b n e vxccr gn z u k o;Normal recoveri from slow inactivation@en-us;normal recovery from slow inactivation;normal recoveri from slow inactiv;normal recovery from slow inactivation@en-us
R9wEM2OxcV4ZL1GcpqWaE52FENICS;overall gain-of-function@en-us;overal gain-of-funct;overall gain-of-function;Overal gain-of-function@en-us;r9w e m2 oxc v4 z l1 gcpq wa e52
RobShQwofhZsmj29NgnSGjFENICS;effect on slow inactivation@en-us;effect on slow inactivation;effect on slow inactiv;rob sh qwofh zsmj29 ngn s gj
R7z6iE87cbBZePvVnmAKuLfFENICS;overal loss-of-funct effect with respect to biophys channel activ;r7z6i e87cb b ze pv vnm a ku lf;overall loss-of-function effect with respect to biophysical channel activity;Overal loss-of-funct effect with respect to biophys channel activity@en-us;overall loss-of-function effect with respect to biophysical channel activity@en-us
R9GXFE2OawwbLewohMEJYngFENICS;presenc of abnorm gate pore current;presence of abnormal gating pore current@en-us;r9 g x f e2 oawwb lewoh m e j yng;presence of abnormal gating pore current;Presenc of abnorm gate pore current@en-us
R7xYGfLUETEAY1cGj6zqYjlFENICS;r7x y gf l u e t e a y1c gj6zq yjl;normal slope of inactivation@en-us;normal slope of inactiv;normal slope of inactivation
RoMCTYJPjBEU5d6aaVUh44FENICS;Hyperpolar shift of voltag depend of slow inactiv (left shift)@en-us;ro m c t y j pj b e u5d6aa v uh44;hyperpolar shift of voltag depend of slow inactiv (left shift);hyperpolarizing shift of voltage dependence of slow inactivation (left shift)@en-us;hyperpolarizing shift of voltage dependence of slow inactivation (left shift)
RDFDJF4kvghH94F1afcua4wFENICS;effect on slope of activ (k);effect on slope of activation (k)@en-us;Effect on slope of activ (k)@en-us;effect on slope of activation (k);r d f d j f4kvgh h94 f1afcua4w
R8Kyj6yec26dDePPO9tgqV2FENICS;effect on ion channel modulation@en-us;effect on ion channel modulation;effect on ion channel modul;r8 kyj6yec26d de p p o9tgq v2
RC7UYgJd2o0EeyLF1F20qZGFENICS;Mild depolar shift of voltag depend of activ (right shift)@en-us;mild depolarizing shift of voltage dependence of activation (right shift);r c7 u yg jd2o0 eey l f1 f20q z g;mild depolarizing shift of voltage dependence of activation (right shift)@en-us;mild depolar shift of voltag depend of activ (right shift)
RBJiFsljKf9Ot340DhQvUTFENICS;effect on ion channel function involv multipl biophys properti;effect on ion channel function involving multiple biophysical properties;r b ji fslj kf9 ot340 dh qv u t;Effect on ion channel function involv multipl biophys properties@en-us;effect on ion channel function involving multiple biophysical properties@en-us
RDTMAY4Nsd5P8hpcBUUypxUFENICS;r d t m a y4 nsd5 p8hpc b u uypx u;overall gain-of-function effect due to neuronal network properties@en-us;Overal gain-of-funct effect due to neuron network properties@en-us;overal gain-of-funct effect due to neuron network properti;overall gain-of-function effect due to neuronal network properties
RDuKs2x3U7Ftv1RPSUUW7bGFENICS;overal mix or unclear function effect with respect to biophys channel activ;Overal mix or unclear function effect with respect to biophys channel activity@en-us;overall mixed or unclear functional effect with respect to biophysical channel activity;r du ks2x3 u7 ftv1 r p s u u w7b g;overall mixed or unclear functional effect with respect to biophysical channel activity@en-us
R9YmpNJrUqHfe8VU8jjemmJFENICS;severe decrease in peak current;sever decreas in peak current;severe decrease in peak current@en-us;Sever decreas in peak current@en-us;r9 ymp n jr uq hfe8 v u8jjemm j
R8S5yVPOmxVdhhUOuyW4oyxFENICS;severe increase in peak current;r8 s5i v p omx vdhh u ouy w4oyx;severe increase in peak current@en-us;Sever increas in peak current@en-us;sever increas in peak current;r8 s5y v p omx vdhh u ouy w4oyx
R9ZPhGuiK6bJRYHFi2PqXZJFENICS;normal rate of activation (tau activation);normal rate of activation (tau activation)@en-us;normal rate of activ (tau activation);r9 z ph gui k6b j r y h fi2 pq x z j;Normal rate of activ (tau activation)@en-us
RBoUVhAjinxgCZHvQei6QsTFENICS;decrease in slope of activation (k);r bo u vh ajinxg c z hv qei6 qs t;decrease in slope of activation (k)@en-us;Decreas in slope of activ (k)@en-us;decreas in slope of activ (k)
RCxkRIG6UqWPWVsBL3fvLdoFENICS;effect on voltag depend of slow inactiv (v1/2);r cxk r i g6 uq w p w vs b l3fv ldo;effect on voltage dependence of slow inactivation (v1/2);effect on voltage dependence of slow inactivation (v1/2)@en-us;Effect on voltag depend of slow inactiv (V1/2)@en-us
R8KPCoFR36aEEBnmaUBp1tVFENICS;r8 k p co f r36a e e bnma u bp1t v;increase in slope of inactivation;increas in slope of inactiv;increase in slope of inactivation@en-us;Increas in slope of inactivation@en-us
RDyQ9lJFRvp1SJ8SKR7BkGnFENICS;effect on voltag depend of activ;effect on voltage dependence of activation@en-us;r dy q9l j f rvp1 s j8 s k r7 bk gn;effect on voltage dependence of activation;Effect on voltag depend of activation@en-us
RDcpKlApCB4PPPBO6hjgl6mFENICS;severe depolarizing shift of voltage dependence of fast inactivation (right shift);severe depolarizing shift of voltage dependence of fast inactivation (right shift)@en-us;Sever depolar shift of voltag depend of fast inactiv (right shift)@en-us;sever depolar shift of voltag depend of fast inactiv (right shift);r dcp kl ap c b4 p p p b o6hjgl6m
R7Q10ohyxQHPdcQsFmhC1SiFENICS;overal assess of ion channel function;r7 q10ohyx q h pdc qs fmh c1 si;overall assessment of ion channel function;overall assessment of ion channel function@en-us;Overal assess of ion channel function@en-us
RDI44zpLiKB8U9OBgFIDIopFENICS;effect on slope of inactiv (k);effect on slope of inactivation (k)@en-us;Effect on slope of inactiv (k)@en-us;r d i44zp li k b8 u9 o bg f i d iop;effect on slope of inactivation (k)
RMxVquE9c2j3gk6Vbhg9TWFENICS;increase in slope of slow inactivation@en-us;r mx vqu e9c2j3gk6 vbhg9 t w;increase in slope of slow inactivation;increas in slope of slow inactiv;Increas in slope of slow inactivation@en-us
RBSKgEYTBWMuaYGCUWF6iOvFENICS;overal loss-of-funct effect due to neuron network properti;r b s kg e y t b w mua y g c u w f6i ov;overall loss-of-function effect due to neuronal network properties@en-us;Overal loss-of-funct effect due to neuron network properties@en-us;overall loss-of-function effect due to neuronal network properties
RBWAIKiQem63yDopljeSmcjFENICS;r b w a i ki qem63y doplje smcj;component leading to gain-of-function (gof);r b w a i ki qem63i doplj smcj;compon lead to gain-of-funct (gof);component leading to gain-of-function (gof)@en-us;Compon lead to Gain-of-Funct (GoF)@en-us
RGZCWQhcAEWq0SY26S5m5eFENICS;normal voltage dependence of inactivation;normal voltag depend of inactiv;normal voltage dependence of inactivation@en-us;r g z c w qhc a e wq0 s y26 s5m5e;Normal voltag depend of inactivation@en-us
RQNDbYiHvI4VNvMipjKcIZFENICS;Deceler or slow of recoveri from slow inactivation@en-us;deceleration or slowing of recovery from slow inactivation;r q n db yi hv i4 v nv mipj kc i z;deceler or slow of recoveri from slow inactiv;deceleration or slowing of recovery from slow inactivation@en-us
RCvk5iSgbniWz9P4mjJsdlCFENICS;overall mixed or unclear functional effect not able to be clearly categorized as gain- or loss-of-function@en-us;r cvk5i sgbni wz9 p4mj jsdl c;Overal mix or unclear function effect not abl to be clear categor as Gain- or Loss-of-Function@en-us;overal mix or unclear function effect not abl to be clear categor as gain- or loss-of-funct;overall mixed or unclear functional effect not able to be clearly categorized as gain- or loss-of-function
Rsw2n4guhiNupAT5yaAXtbFENICS;effect on subthreshold current;rsw2n4guhi nup a t5ya a xtb;effect on subthreshold current@en-us
RCQdh0b9O2PwzpekxN1WriEFENICS;Mild hyperpolar shift of voltag depend of fast inactiv (left shift)@en-us;mild hyperpolarizing shift of voltage dependence of fast inactivation (left shift);mild hyperpolarizing shift of voltage dependence of fast inactivation (left shift)@en-us;mild hyperpolar shift of voltag depend of fast inactiv (left shift);r c qdh0b9 o2 pwzpekx n1 wri e
RDufCzpibYChlFwDOguxQBkFENICS;acceleration in rate of slow inactivation (tau inactivation)@en-us;Acceler in rate of slow inactiv (tau inactivation)@en-us;acceleration in rate of slow inactivation (tau inactivation);r duf czpib y chl fw d ogux q bk;acceler in rate of slow inactiv (tau inactivation)
RBNgNEEXTwqRuFYweKcutxeFENICS;increase in persistent current;increas in persist current;increase in persistent current@en-us;r b ng n e e x twq ru f ywe kcutxe;Increas in persist current@en-us;r b ng n e e x twq ru f ywe kcutx
RwQyQ1jQlK4mhCi3frcbsWFENICS;rw qy q1j ql k4mh ci3frcbs w;effect on ion channel biophysical properties;effect on ion channel biophys properti;effect on ion channel biophysical properties@en-us;Effect on ion channel biophys properties@en-us;rw qy q1j ql k4mh ci3frcb w
R8LYDXXexzlysXjoPyjBePmFENICS;moderate hyperpolarizing shift of voltage dependence of activation (left shift)@en-us;moder hyperpolar shift of voltag depend of activ (left shift);r8 l y d x xexzli xjo pyj be pm;r8 l y d x xexzlys xjo pyj be pm;moderate hyperpolarizing shift of voltage dependence of activation (left shift);Moder hyperpolar shift of voltag depend of activ (left shift)@en-us
R989oVaOLlRTh0b3roVWMYaFENICS;compon lead to loss-of-funct (lof);component leading to loss-of-function (lof)@en-us;Compon lead to Loss-of-Funct (LoF)@en-us;component leading to loss-of-function (lof);r989o va o ll r th0b3ro v w m ya
RCQHSBGZT4JxStSfikvi8jsFENICS;effect on entri into slow inactiv;effect on entry into slow inactivation@en-us;r c q h s b g z t4 jx st sfikvi8js;r c q h s b g z t4 jx st sfikvi8j;effect on entry into slow inactivation;Effect on entri into slow inactivation@en-us
R72fldK4dv27Jf7NqXalgS5FENICS;moder increas in peak current;r72fld k4dv27 jf7 nq xalg s5;moderate increase in peak current;Moder increas in peak current@en-us;moderate increase in peak current@en-us
RDtSd8oWO4IYoQfAWZxQBNyFENICS;r dt sd8o w o4 i yo qf a w zx q b ny;Overal gain-of-funct effect with respect to biophys channel activity@en-us;overall gain-of-function effect with respect to biophysical channel activity;overall gain-of-function effect with respect to biophysical channel activity@en-us;overal gain-of-funct effect with respect to biophys channel activ
R9Z6wISzLzKf2jr6s67a677FENICS;moderate impairment or slowing in fast inactivation (tau inactivation);moder impair or slow in fast inactiv (tau inactivation);Moder impair or slow in fast inactiv (tau inactivation)@en-us;r9 z6w i sz lz kf2jr6s67a677;moderate impairment or slowing in fast inactivation (tau inactivation)@en-us
RW0QrBvuBOwHBYFFJMntloFENICS;deceler of entri into slow inactiv;Deceler of entri into slow inactivation@en-us;r w0 qr bvu b ow h b y f f j mntlo;deceleration of entry into slow inactivation;deceleration of entry into slow inactivation@en-us
